9;right;ring;PAUSE;-1;1509973913,589229390,2,0,-2,0,1,-2,-1,2,2,0,3,3,2,2,-2,0,0,85,1,0,0,1,0,2,-1,1,3,3,-1,0,0,1,2,-1,1,2,0,1,1,0,1,4,4,0,1,-2,-3,-2,94,1,0,2,0,0,0,0,2,2,2,3,0,2,-1,0,-1,-2,0,-1,1,1,95,2,1,2,0,1,2,1,0,0,-1,1,1,1,-1,1,3,-148,1,0,0,-1,0,-1,-1,-1,-1,-1,0,0,0,1,-1,0,0,2,2,1,0,1,-3,1,-1,-2,-2,-1,1,1,1,0,0,1,0,-1,1,0,-1,0,0,-1,-1,1,0,0,-3,2,1,-2,1,-2,1,0,0,1,-3,1,1,0,0,0,2,4,1,1,-2,2,1,1,1,1,1,2,2,1,-2,0,1,-3,-2,0,-2,-3,-3,-2,0,-3,-5,-3,-2,-5,-2,-2,1,-2,0,0,0,1,1,0,0,0,0,2,1,1,0,-2,1,-2,0,1,-2,-2,-3,0,1,-2,0,-2,1,1,0,0,0,1,1,1,0,1,0,-2,0,1,0,0,0,0,4,2,0,-2,-2,1,0,-2,2,0,1,2,2,1,-2,0,0,-2,1,-2,0,1,-2,0,1,0,-2,-3,1,2,0,0,0,0,1,-2,0,0,-2,0,1,2,1,1,0,1,0,1,2,1,1,0,0,2,1,2,2,0,0,0,1,0,1,1,1,0,1,1,0,-2,0,1,0,0,0,-3,-2,-3,-2,0,-2,0,-3,1,-2,-5,-2,0,1,0,0,-2,-2,0,-2,0,-3,-3,1,0,-2,-2,1,0,0,0,2,0,1,2,0,1,1,1,0,1,1,-2,-2,-2,-2,-2,0,-2,0,-2,0,1,0,-2,-2,0,0,0,1,0,-5,1,0,1,0,1,-2,1,1,0,0,4,0,0,1,0,0,2,0,0,0,1,0,0,-2,0,0,-3,0,0,-3,-3,1,1,0,0,1,0,0,0,-3,
9;right;ring;PAUSE;-1;1509973913,660692463,2,0,-2,0,1,-2,-1,2,2,0,3,3,2,2,-2,0,0,85,1,0,0,1,0,2,-1,1,3,3,-1,0,0,1,2,-1,1,2,0,1,2,1,0,0,0,3,3,1,1,0,1,-1,0,0,0,1,0,0,-1,1,-1,-1,1,-1,1,-3,2,1,1,-2,0,1,1,1,-2,2,-3,0,0,0,2,2,1,1,0,2,1,1,0,-2,1,2,2,0,0,2,1,1,2,2,0,2,2,1,2,1,0,1,1,0,1,1,1,0,0,-2,1,0,4,-2,1,1,2,1,0,1,2,-2,0,2,2,0,2,-2,0,0,0,1,1,-2,0,-2,-2,-3,-2,1,0,0,1,0,0,1,-2,-2,-3,-2,-3,-3,-3,-2,0,-2,0,-3,-2,-2,-3,1,1,0,0,0,-2,0,0,-2,1,2,0,1,0,0,0,1,1,0,2,1,1,2,-2,1,0,2,1,-2,1,0,-2,0,0,1,0,-2,-2,-2,0,2,0,1,0,-2,0,1,1,1,0,-2,1,0,-2,0,-2,0,0,-3,-3,1,1,-2,0,1,-2,-2,0,0,0,1,-2,1,0,1,1,0,-3,0,0,-2,-2,0,0,-3,-2,0,0,0,-2,1,1,0,2,0,1,0,-2,2,1,1,1,1,2,0,-2,0,1,-3,1,0,2,-2,-2,0,-2,-2,0,0,0,2,0,1,1,0,-2,0,2,1,1,0,1,0,1,1,-2,-2,-2,0,0,1,0,1,1,-2,0,-2,-3,0,-2,0,-3,-2,-3,0,-2,-2,-2,1,1,-3,1,0,0,1,1,-2,-3,1,-2,0,-2,0,-2,2,0,-3,1,-3,0,0,0,-2,0,1,1,-3,1,-2,0,-2,-2,-2,0,1,-2,-5,-3,-2,-5,0,-5,-2,-2,-5,-2,-2,-2,-3,-3,-3,-3,-2,0,-2,-2,-3,-2,-2,-3,-2,-3,-3,-2,-2,-3,0,0,1,-2,0,-2,-2,1,-3,-2,-2,-3,-3,-2,
9;right;ring;PAUSE;-1;1509973913,660692463,2,0,-2,0,1,-2,-1,2,2,0,3,3,2,2,-2,0,0,85,1,0,0,1,0,2,-1,1,3,3,-1,0,0,1,2,-1,1,2,0,1,2,1,0,0,0,3,3,1,1,0,1,-1,0,0,0,1,0,0,-1,1,-1,-1,1,-1,1,-3,2,1,1,-2,0,1,1,1,-2,2,-3,0,0,0,2,2,1,1,0,2,1,1,0,-2,1,2,2,0,0,2,1,1,2,2,0,2,2,1,2,1,0,1,1,0,1,1,1,0,0,-2,1,0,4,-2,1,1,2,1,0,1,2,-2,0,2,2,0,2,-2,0,0,0,1,1,-2,0,-2,-2,-3,-2,1,0,0,1,0,0,1,-2,-2,-3,-2,-3,-3,-3,-2,0,-2,0,-3,-2,-2,-3,1,1,0,0,0,-2,0,0,-2,1,2,0,1,0,0,0,1,1,0,2,1,1,2,-2,1,0,2,1,-2,1,0,-2,0,0,1,0,-2,-2,-2,0,2,0,1,0,-2,0,1,1,1,0,-2,1,0,-2,0,-2,0,0,-3,-3,1,1,-2,0,1,-2,-2,0,0,0,1,-2,1,0,1,1,0,-3,0,0,-2,-2,0,0,-3,-2,0,0,0,-2,1,1,0,2,0,1,0,-2,2,1,1,1,1,2,0,-2,0,1,-3,1,0,2,-2,-2,0,-2,-2,0,0,0,2,0,1,1,0,-2,0,2,1,1,0,1,0,1,1,-2,-2,-2,0,0,1,0,1,1,-2,0,-2,-3,0,-2,0,-3,-2,-3,0,-2,-2,-2,1,1,-3,1,0,0,1,1,-2,-3,1,-2,0,-2,0,-2,2,0,-3,1,-3,0,0,0,-2,0,1,1,-3,1,-2,0,-2,-2,-2,0,1,-2,-5,-3,-2,-5,0,-5,-2,-2,-5,-2,-2,-2,-3,-3,-3,-3,-2,0,-2,-2,-3,-2,-2,-3,-2,-3,-3,-2,-2,-3,0,0,1,-2,0,-2,-2,1,-3,-2,-2,-3,-3,-2,
9;right;ring;PAUSE;-1;1509973913,735495640,2,0,-2,0,1,-2,-1,2,2,0,3,3,2,2,-2,0,0,85,1,0,0,1,0,2,-1,1,3,3,-1,0,0,1,2,-1,1,2,0,1,2,1,0,0,0,3,3,1,1,0,1,-1,0,0,0,1,0,0,-1,1,-1,-1,1,-1,1,-3,2,1,1,-2,0,1,1,1,-2,2,-3,0,0,0,2,2,1,1,0,2,1,1,0,-2,1,2,2,0,0,2,1,1,2,2,0,2,2,1,2,1,0,1,1,0,1,1,1,0,0,-2,1,0,4,-2,1,1,2,1,0,1,2,-2,0,2,2,0,2,-2,0,0,0,1,1,0,-1,-2,-3,-1,0,-3,-2,-2,0,-2,1,-2,1,0,0,-1,-1,-2,1,0,-1,1,0,1,-2,-1,-2,-1,2,1,-1,-1,0,1,1,0,1,0,-2,0,-2,-2,-2,-2,-3,-5,-2,-2,-5,-2,-2,-2,-3,-3,-3,-3,0,1,1,-2,1,1,-2,-3,1,1,0,0,0,0,0,4,1,1,0,1,0,0,1,1,1,1,1,0,1,2,-3,0,2,1,2,2,-2,1,2,0,2,2,0,1,2,0,0,-3,-3,-3,-2,-2,-2,-2,-2,-3,-2,0,-3,-3,-3,0,1,2,1,1,2,0,-3,-2,0,-2,0,2,1,1,-3,-2,-2,-2,2,-2,1,-2,-2,-2,0,0,0,-2,-2,1,1,-2,-3,-2,0,0,0,0,1,1,1,1,-3,-2,-2,-3,0,0,-3,-2,0,0,-3,1,0,1,0,1,-2,-2,0,-2,-2,-2,-2,-2,-2,1,-2,-2,1,1,-2,-2,-2,0,1,2,1,0,2,0,1,0,1,1,1,0,-2,0,0,-2,0,0,-3,-2,1,-2,0,0,0,-2,-2,1,0,0,1,0,0,2,-2,0,0,0,1,0,0,1,-2,-2,-2,-2,-2,-3,2,-3,-2,-3,-3,0,-2,-3,-2,0,0,1,0,-2,0,0,-3,0,0,-2,0,-3,-2,1,0,
9;right;ring;SCROLL;-1;1509973913,803276369,2,0,-2,0,1,-2,-1,2,2,0,3,3,2,2,-2,0,0,85,1,0,0,1,0,2,-1,1,3,3,-1,0,0,1,2,-1,1,2,0,1,2,1,0,0,0,3,3,1,1,0,1,-1,0,0,0,1,0,0,-1,1,-1,-1,1,-1,1,-3,2,1,1,-2,0,1,1,1,-2,2,-3,0,0,0,2,2,1,1,0,2,1,1,0,-2,1,2,2,0,0,2,-159,-1,1,2,0,0,1,-1,1,1,-1,1,0,0,3,0,-1,0,0,-1,1,0,-1,1,2,1,2,-1,2,-1,0,1,3,2,1,0,1,1,1,1,1,1,1,0,2,1,0,0,0,-3,0,0,2,1,1,1,4,1,0,0,4,1,0,1,0,4,5,2,0,1,0,-5,0,-6,-3,-3,-3,-2,0,-2,-2,-3,-2,-3,-5,-2,-3,-3,0,-2,-3,-3,-2,-3,-2,-2,-2,0,0,-2,-3,0,-3,1,-2,-2,-3,0,0,-2,0,-3,0,0,-2,-2,0,0,-2,0,-3,1,-2,-2,0,1,0,0,0,1,1,2,4,1,4,1,0,1,2,2,2,1,0,1,2,4,0,0,1,0,0,2,0,0,0,-2,-2,1,2,1,0,0,1,0,0,0,-2,-3,-3,1,-2,1,-2,1,0,1,1,0,1,1,1,1,4,1,1,2,1,1,1,-2,-2,-2,1,1,1,1,0,2,0,0,1,0,1,0,0,1,2,1,2,4,1,1,2,1,1,1,2,1,-2,4,2,0,-2,-3,0,0,0,-2,0,-2,1,0,-2,0,-2,0,0,1,1,-2,-2,0,-2,-2,1,1,0,-2,0,1,-2,1,0,0,1,0,1,-2,1,2,-2,-3,-3,1,0,1,1,0,0,0,2,2,1,-2,1,1,0,0,4,1,1,0,0,-2,-2,1,-2,0,0,1,0,0,-3,-2,-2,1,0,0,-2,-2,-2,1,1,-2,-2,-2,1,-3,-2,-2,0,
9;right;ring;SCROLL;-1;1509973913,875383973,2,0,-2,0,1,-2,-1,2,2,0,3,3,2,2,-2,0,0,85,1,0,0,1,0,2,-1,1,3,3,-1,0,0,1,2,-1,1,2,0,1,2,1,0,0,0,3,3,1,1,0,1,-1,0,0,0,1,0,0,-1,1,-1,-1,1,-1,1,-3,2,1,1,-2,0,1,1,1,-2,2,-3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,-2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,1,0,-2,0,0,0,-3,0,0,0,-2,0,0,0,0,0,0,-2,0,1,0,0,-2,0,-2,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,0,0,-3,-3,0,-2,-3,-2,-2,-2,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,-3,0,0,-2,0,0,-2,0,0,-2,-2,0,0,0,0,0,-2,0,1,0,-2,0,0,0,0,0,1,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,-2,1,0,1,0,0,0,0,-2,0,-2,0,0,-2,0,0,-2,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,-2,-2,0,-2,-2,0,-2,0,0,0,-2,0,-2,0,0,0,-2,0,0,0,-2,-2,-2,0,0,0,0,0,0,0,0,-3,-2,-2,-2,
9;right;ring;SCROLL;-1;1509973913,939057410,2,0,-2,0,1,2,1,-1,1,0,-1,1,1,1,0,2,-2,2,4,0,1,1,0,-2,1,2,1,1,2,2,-3,1,0,-2,1,-2,1,-2,0,1,1,0,0,0,-2,0,4,1,-3,0,1,0,0,-2,0,-2,0,1,-2,0,1,1,0,1,0,0,0,0,0,0,1,-2,0,-2,0,0,0,-2,-2,0,1,-2,-2,0,0,0,0,1,-5,0,0,1,1,1,1,0,0,1,2,1,1,4,4,1,1,0,1,1,1,-2,0,0,2,2,0,1,0,1,1,0,0,0,1,0,1,0,0,4,1,0,1,1,1,0,0,1,0,2,4,1,0,0,-2,0,0,0,1,0,1,-2,1,-2,-2,-2,-2,-2,0,-2,0,1,0,-3,-2,1,-3,-2,-3,0,-2,0,1,-2,0,-2,0,-2,-2,-2,0,-2,2,1,-3,-2,-2,1,-2,2,0,0,0,0,1,0,1,-3,0,-2,1,0,0,0,-2,1,0,-2,-2,-2,-2,0,2,-3,0,1,1,0,0,-2,-2,0,-2,-2,0,0,-5,1,1,1,-2,1,1,0,0,1,0,-2,-2,0,-3,0,0,0,1,1,1,2,1,0,0,1,1,2,2,1,2,2,0,1,0,-3,-2,0,-2,2,1,0,0,0,0,0,0,-2,0,0,0,1,0,-3,0,-2,1,0,-2,2,1,1,0,0,0,-2,-2,0,0,0,-2,4,2,0,0,0,1,0,0,-2,0,0,-2,-2,-3,1,-2,0,0,0,1,1,0,1,0,1,1,1,2,2,1,2,1,1,1,1,1,1,1,0,0,0,-2,1,0,0,-2,0,-2,-2,0,1,2,-2,0,0,-2,4,0,1,0,1,2,0,0,0,-2,-2,1,0,0,0,2,0,0,1,0,2,-3,-2,-2,0,0,-2,0,0,1,-2,-2,0,-2,1,0,-2,-2,1,0,1,2,1,1,1,1,-2,1,1,0,1,0,1,4,
9;right;ring;SCROLL;-1;1509973914,8850170,2,0,-2,0,1,2,1,-1,1,0,-1,1,1,1,0,2,-2,2,4,0,1,1,0,-2,1,2,1,1,2,2,-3,1,0,-2,1,-2,1,-2,0,1,1,0,0,0,-2,0,4,1,-3,0,1,0,0,-2,0,-2,0,1,-2,0,1,1,0,1,0,0,0,0,0,0,1,-2,0,-2,0,0,0,-2,-2,0,1,-2,-2,0,0,0,0,1,-5,0,0,1,1,1,1,0,0,1,2,1,1,4,4,1,1,0,1,1,1,-2,0,0,2,2,0,1,0,1,1,0,0,0,1,0,1,0,0,4,1,0,1,1,1,0,0,1,0,1,-1,0,0,-1,-1,-1,0,0,-2,0,-1,0,0,0,-1,-1,-1,1,-1,-1,0,-1,-1,-2,-2,1,-2,1,-2,1,-1,0,0,-1,-2,-2,1,0,0,-2,0,-2,-1,-2,-2,-1,0,-1,-1,1,0,-1,0,0,1,0,0,-1,2,-1,0,0,-2,0,0,0,-1,-1,-2,-3,-3,-5,1,0,1,0,-3,1,-2,0,-3,0,0,-6,0,0,-3,-3,4,-2,-2,1,-5,-2,-2,0,-2,0,-3,-2,-2,-3,-2,0,0,-2,1,0,0,1,-2,-2,1,-2,1,0,1,1,1,0,0,0,-2,2,1,0,1,0,0,-2,1,-2,2,2,0,0,2,2,2,1,1,0,-3,-2,1,0,0,1,-2,1,0,1,1,2,1,0,-2,1,1,-2,-2,0,0,-2,1,-3,0,1,-2,1,2,0,0,0,1,1,0,0,2,-2,0,0,-3,1,0,0,1,0,1,1,0,0,-6,-3,-6,-3,-6,-6,-5,-5,-3,-5,-5,-6,-5,-3,-3,0,-2,-5,-5,-6,-3,-2,-2,-3,-3,-3,-3,-2,-5,-3,-2,-5,-2,-3,0,0,-2,-3,-2,1,-6,-2,0,-3,-2,-2,-2,-2,-2,-2,0,1,0,0,-2,1,1,0,1,0,1,1,1,4,2,0,2,-2,1,2,2,1,4,2,0,
9;right;ring;SCROLL;-1;1509973914,78524233,2,0,-2,0,1,2,1,-1,1,0,-1,1,1,1,0,2,-2,2,4,0,1,1,0,-2,1,2,1,1,2,2,-3,1,0,-2,1,-2,1,-2,0,1,1,0,0,0,-2,0,4,1,-3,0,1,0,0,-2,0,-2,0,1,-2,0,1,1,0,1,0,0,0,0,0,0,1,-2,0,-2,0,0,0,-2,-2,0,1,-2,-2,0,0,0,0,1,-5,0,0,1,1,1,1,0,0,87,2,2,2,1,3,0,2,1,1,1,-1,1,0,2,1,0,3,2,1,0,-1,1,0,2,1,1,-1,1,1,-1,0,0,0,0,-3,1,0,0,2,2,1,1,0,1,2,1,1,1,1,0,2,2,0,0,-2,0,0,0,-2,-2,1,-2,-2,-2,1,0,-3,1,1,-2,0,2,2,1,1,1,2,2,1,0,5,0,2,2,2,2,4,2,4,2,4,2,2,1,1,1,1,-2,0,-5,-2,0,-2,-2,-3,-3,-2,-3,-3,-5,0,-3,1,1,2,0,0,2,1,0,1,1,1,2,1,0,1,4,2,0,0,0,4,1,1,4,1,0,0,0,1,1,0,0,0,1,1,-2,1,0,0,1,1,1,-2,0,0,0,-2,0,-2,0,1,1,-2,-3,2,1,-3,0,0,-2,0,1,1,1,0,1,2,0,-2,0,0,2,0,1,1,0,1,0,1,0,0,0,-3,-2,-3,-2,0,1,0,-2,0,0,0,-2,-2,0,0,0,-2,0,0,0,0,-2,-2,0,2,0,1,1,1,-2,-2,1,2,1,1,0,-2,0,2,0,1,0,1,0,1,2,1,1,1,2,1,-2,2,1,2,0,0,1,4,1,0,2,2,1,1,0,0,2,0,0,1,-2,-3,1,1,0,1,2,1,1,0,0,-2,2,4,2,0,1,-2,0,1,1,0,1,-2,2,0,1,1,0,1,1,1,1,-5,-3,0,4,-3,-2,-2,-3,-2,
9;right;ring;SCROLL;-1;1509973914,150386942,2,0,-2,0,1,2,1,-1,1,0,-1,1,1,224,0,1,2,1,3,1,2,0,1,1,0,1,0,1,1,1,0,1,-2,1,0,1,-2,2,1,4,2,-2,1,1,1,2,2,1,2,0,2,1,1,1,2,2,1,2,1,4,-2,0,0,1,1,1,0,2,2,1,1,1,2,1,2,-3,0,-2,-2,-2,-2,-5,-2,1,0,2,-2,1,0,-3,-3,-3,-2,-2,-3,-3,-3,-2,-2,-5,0,-3,-2,-2,2,2,0,0,0,0,0,0,0,0,1,0,0,1,1,1,-2,0,1,0,0,1,-3,0,1,-2,0,-2,0,0,0,2,2,2,4,1,2,2,4,2,1,0,1,2,2,1,0,-2,0,-2,0,0,-2,-2,0,0,1,0,0,0,-3,1,2,4,1,2,2,1,1,2,4,2,2,1,4,0,0,2,1,4,-2,4,1,2,0,1,1,1,2,1,1,0,0,-2,1,1,-3,0,0,-2,0,0,1,-5,-2,-2,2,1,-2,0,2,1,0,0,-2,-2,1,-2,0,0,0,4,2,0,0,-2,0,0,1,1,1,0,0,0,0,1,-2,-3,-2,0,-2,-3,-3,-2,-2,-2,-3,-3,-3,-3,-3,-3,-3,-5,-2,-2,-2,-2,-2,0,-2,-3,-3,-6,-3,-3,1,1,-2,2,0,0,0,0,-2,1,-2,1,0,0,1,0,-2,-2,0,0,0,-2,0,1,-2,1,-2,0,-2,0,-3,-2,-2,-2,-3,-2,-3,0,-3,1,-2,-3,-3,0,-2,-2,1,0,-5,-3,0,-2,0,-2,-2,-5,-2,-2,-2,0,-3,-2,0,-5,0,0,0,-5,0,-3,-3,-3,-3,0,-2,-2,-2,0,-2,1,1,1,-2,0,0,0,0,0,-2,1,-2,1,1,-3,0,-2,-5,-2,-3,-2,0,-2,0,1,0,2,0,0,1,0,-2,0,1,-2,1,0,-2,0,0,1,-5,0,-2,-2,0,-3,-3,-3,-2,-2,-2,-2,-2,-3,-2,
9;right;ring;SCROLL;-1;1509973914,150386942,2,0,-2,0,1,2,1,-1,1,0,-1,1,1,224,0,1,2,1,3,1,2,0,1,1,0,1,0,1,1,1,0,1,-2,1,0,1,-2,2,1,4,2,-2,1,1,1,2,2,1,2,0,2,1,1,1,2,2,1,2,1,4,-2,0,0,1,1,1,0,2,2,1,1,1,2,1,2,-3,0,-2,-2,-2,-2,-5,-2,1,0,2,-2,1,0,-3,-3,-3,-2,-2,-3,-3,-3,-2,-2,-5,0,-3,-2,-2,2,2,0,0,0,0,0,0,0,0,1,0,0,1,1,1,-2,0,1,0,0,1,-3,0,1,-2,0,-2,0,0,0,2,2,2,4,1,2,2,4,2,1,0,1,2,2,1,0,-2,0,-2,0,0,-2,-2,0,0,1,0,0,0,-3,1,2,4,1,2,2,1,1,2,4,2,2,1,4,0,0,2,1,4,-2,4,1,2,0,1,1,1,2,1,1,0,0,-2,1,1,-3,0,0,-2,0,0,1,-5,-2,-2,2,1,-2,0,2,1,0,0,-2,-2,1,-2,0,0,0,4,2,0,0,-2,0,0,1,1,1,0,0,0,0,1,-2,-3,-2,0,-2,-3,-3,-2,-2,-2,-3,-3,-3,-3,-3,-3,-3,-5,-2,-2,-2,-2,-2,0,-2,-3,-3,-6,-3,-3,1,1,-2,2,0,0,0,0,-2,1,-2,1,0,0,1,0,-2,-2,0,0,0,-2,0,1,-2,1,-2,0,-2,0,-3,-2,-2,-2,-3,-2,-3,0,-3,1,-2,-3,-3,0,-2,-2,1,0,-5,-3,0,-2,0,-2,-2,-5,-2,-2,-2,0,-3,-2,0,-5,0,0,0,-5,0,-3,-3,-3,-3,0,-2,-2,-2,0,-2,1,1,1,-2,0,0,0,0,0,-2,1,-2,1,1,-3,0,-2,-5,-2,-3,-2,0,-2,0,1,0,2,0,0,1,0,-2,0,1,-2,1,0,-2,0,0,1,-5,0,-2,-2,0,-3,-3,-3,-2,-2,-2,-2,-2,-3,-2,
9;right;ring;SCROLL;-1;1509973914,219930223,2,0,-2,0,1,2,1,-1,1,0,-1,1,1,224,0,1,2,1,3,1,2,0,1,1,0,1,0,1,1,1,0,1,-2,1,0,1,-2,2,1,4,2,-2,1,1,1,2,2,1,2,0,2,1,1,1,2,2,1,2,1,4,-2,0,0,1,1,1,0,2,2,1,1,1,2,1,2,-3,0,-2,-2,-2,-2,-5,-2,1,0,2,-2,1,0,-3,-3,-3,-2,-2,-3,-3,-3,-2,-2,-5,0,-3,-2,-2,2,2,0,0,0,0,0,0,0,0,1,0,0,1,1,1,-2,0,1,0,0,1,-3,0,1,-2,0,-2,0,0,0,2,2,134,0,1,-1,1,0,-1,0,1,0,0,1,-1,2,-1,1,2,2,2,1,1,1,-1,0,1,-1,-2,1,0,-1,0,0,1,0,1,0,0,0,1,0,1,-1,-2,0,-1,-2,-2,-1,-1,-2,-1,0,1,-1,-1,-1,0,-1,-1,-2,-1,-2,0,-3,-2,-1,1,-3,0,0,-2,-2,0,1,-2,0,0,1,-2,-2,1,0,-2,1,-2,0,1,0,1,0,0,0,-2,0,1,1,0,1,-2,0,2,-2,-2,-2,0,0,-2,0,-3,-2,-3,0,1,-3,-2,-2,0,0,0,-3,-2,-3,-3,-3,-2,-3,-5,-2,-3,0,1,-2,-2,-3,-2,-2,-2,-2,-2,-2,-2,0,0,1,-2,-3,-2,0,0,0,-2,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,2,-2,0,-3,0,0,0,1,-2,0,0,-2,-3,-2,2,0,0,1,-3,1,-2,1,2,0,-2,-3,-2,-2,-2,-2,1,-2,0,0,-2,-6,-2,0,-2,0,-5,-6,-2,-6,0,-2,-3,-3,-3,-2,-5,-3,-2,-3,-5,-5,-2,-2,-3,0,-3,-3,0,0,-3,0,-3,-3,-3,0,1,0,0,0,1,1,0,0,-2,0,-2,1,-2,0,-3,-3,-5,-3,-2,0,-2,-2,0,-3,-2,-3,0,-2,-3,0,
9;right;ring;SCROLL;-1;1509973914,290368765,2,0,-2,0,1,2,1,-1,1,0,-1,1,1,224,0,1,2,1,3,1,2,0,1,1,0,1,0,1,1,1,0,1,-2,1,0,1,-2,2,1,4,2,-2,1,1,1,2,2,1,2,0,2,1,1,1,2,2,1,2,1,4,-2,0,0,1,1,1,0,2,2,1,1,1,2,1,2,-3,0,-2,-2,-2,-2,-5,-2,1,0,2,-2,1,0,-3,-3,-3,-135,0,-1,1,1,0,0,0,0,2,-1,1,-1,1,0,0,-1,-1,-1,0,1,-1,-1,-1,0,1,0,-1,0,1,1,-1,2,-1,0,2,0,1,1,1,2,2,0,1,-2,2,1,-2,1,0,1,1,0,1,0,2,0,-2,-2,-2,1,1,2,2,0,2,2,1,2,4,2,2,4,0,-2,-6,1,0,0,-2,-3,-3,0,-3,-5,0,1,-2,-5,-3,0,-2,-5,-5,-2,-2,-5,0,-3,-2,-3,-2,-2,1,-2,-3,-3,-2,-2,-3,-2,0,0,0,-2,-2,-2,-2,1,-2,-3,-2,-3,0,0,1,0,-2,-2,-3,1,-2,2,-3,-3,-2,-2,-3,-2,-2,-3,-2,-3,1,-2,-2,0,-3,-2,0,-2,0,1,-2,1,-2,-2,0,0,0,1,0,1,1,-3,-3,-2,-2,-2,-2,0,1,0,1,-2,-2,0,-2,0,-3,-5,-3,-3,0,-2,-5,-2,0,-2,-3,0,-3,-2,-2,0,-2,2,1,1,-2,2,0,1,0,1,-2,2,2,1,0,0,1,-2,0,2,-2,1,-2,0,-2,1,1,1,2,2,2,1,1,1,4,1,1,2,1,1,1,1,0,-2,-2,-3,1,-3,-2,-3,-2,-3,-2,0,0,-2,-3,-3,0,-3,1,-2,-3,0,1,0,0,2,0,-2,0,0,0,1,0,-2,-2,-5,-2,-2,1,1,-2,0,1,0,0,0,2,1,2,2,0,2,0,2,2,1,0,1,1,2,1,0,-2,1,-2,-5,0,0,0,0,1,0,0,1,-2,-2,
9;right;ring;SCROLL;-1;1509973914,360406941,2,0,-2,0,1,2,1,-1,1,0,-1,1,1,224,0,1,2,1,3,1,2,0,1,1,0,1,0,1,1,1,0,1,-2,1,0,1,-2,2,1,4,2,-2,1,1,0,1,0,1,1,2,3,3,2,1,1,1,1,1,1,1,2,1,2,2,2,2,2,3,1,1,1,2,5,2,4,-2,1,1,1,0,0,1,1,0,1,1,1,2,0,0,0,1,0,2,0,0,1,0,1,0,0,1,0,0,0,2,1,5,1,0,0,2,2,1,4,1,2,4,2,2,0,0,1,1,1,1,0,0,1,2,2,1,0,0,0,4,1,4,4,0,1,1,2,0,4,1,1,2,0,0,0,0,1,0,1,0,0,1,0,1,2,0,4,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-2,0,0,1,0,2,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,-2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
